role,path,sha256,bytes
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E083-run2-seed20260828.json,c160ac996a2fa4bcd2447ace3e8515b318994962731e391ef8b293bb7b6ab418,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E083-run3-seed20260829.json,a05d71cf0a20e44bfa388026726718388a2e52f3fa1507b1e081c5549cefc5df,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E084-run1-seed20260827.json,ae20ef8b60b00c42b3691e8d60fb883a31a794bb702d9b476f579259bd0068c8,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E084-run2-seed20260828.json,a3c56041f0fddedc2c62f1000d4c4dc39f3a6d462aee186a2baab350fce97758,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E084-run3-seed20260829.json,502074c5091d38851a3713d604ef7db2baef8fb72b73a8f90e6f5c90a95f9b1c,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E085-run1-seed20260827.json,ebe5f932317c15e86a7b8f2a0d9fce88bf2d098e5cff012740c2bba6ae347eee,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E085-run2-seed20260828.json,89aca118f5ff4bea0b3705e842da904b24768bdf2717eab49531f6d262c27e41,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E085-run3-seed20260829.json,82420c0da350174278792082c7333840885548eb4715f27afe3f7c6983699f1f,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E086-run1-seed20260827.json,877002a9cef1ab69d1b4e179e452e117c60ac3db037ecdca011aa787603386ba,2919
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E086-run2-seed20260828.json,f7ba660229bf1f0b2cfcfd08f496961a323f3151a5977a0479fc39eee87a11d7,2909
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E086-run3-seed20260829.json,60df904a23b02bc75821056fd3b5ea188155c852aa2f779b4ed65d4828251d81,3335
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E087-run1-seed20260827.json,dccc90083483c848217daed06e442ac2aa01c01bcf7709bacad0b0b6033b0c98,1929
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E087-run2-seed20260828.json,2da7d2a79038502192bbed75f3b82ade2cb5a06d4a6805a31855b67d657d0b9d,3400
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E087-run3-seed20260829.json,e08edaf1f448d7271ba2b5dcd6364a171cec0c48416609a6c8e03a20494993a5,2609
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E088-run1-seed20260827.json,08b6129376a8c70acd56cce88a95daecb64151ef62d1f35d4e2579001e93e15a,3206
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E088-run2-seed20260828.json,fc1d9930a6dc30eeebf5dc1dacef652ac4b575b3eb9363680e58744e67d6b7da,2952
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E088-run3-seed20260829.json,6b2b7192f4e2545d0c8718d29f3ac6ae5f5196556a009fd7e66dd26c39d5f891,3143
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E089-run1-seed20260827.json,3cf4e7a80a2b1d9a23ccdaff4f01c803338f036ea51fb2483c3577502b489412,3489
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E089-run2-seed20260828.json,1ea365adf64eb0d34504815644a9bb27e31cf243a5b33f0784e030aaa86896fe,2816
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E089-run3-seed20260829.json,9e21bc1a8f261f463048b9f00c52add71e153bd88ea532fd7aa24ed2e77b41b6,3546
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E090-run1-seed20260827.json,7de9521112164baa0000f5e77f464db7ca279391fdb8397ddd1d4e752d79aae0,2947
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E090-run2-seed20260828.json,3be8dc09895153b5171a816f940eafd3473b71fa0b731483c3949634a985038c,1923
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E090-run3-seed20260829.json,aa8d52c125e05388795fa7a35e7ad5be0d623faab164997ab32c7b637221c695,3294
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E091-run1-seed20260827.json,290fd32f581bdd80d8c37e3b7687503098677f0c4ca8c1164bbe1c110e92c136,4487
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E091-run2-seed20260828.json,068b835425569f5351a76bbd11e8ff50022fe6a2ad5a145ee6b84cda468a5d82,4778
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E091-run3-seed20260829.json,f8f43454e48ba9dffe97b080c606b04ed6b0b92dad768742163487599fb81a8b,4239
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E092-run1-seed20260827.json,894197a6c91ed88d16746dd091a2bbda7eea885390b5ba1639ecf759537d4b30,3515
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E092-run2-seed20260828.json,acb383cc331f092ebf2cc1648b1921bd5eb589c0f077f93c2cd7bc66aded30b0,3089
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E092-run3-seed20260829.json,49dcc8c128ae338645ccffb1ef92b709da86865f79c22975022a7081da892c0c,3513
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E093-run1-seed20260827.json,037fb12d5b82774be7613f1c20a70f91c44cb9dd447b24dcf39431f9137b92b7,3145
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E093-run2-seed20260828.json,94ed4cb076c3192da702f8ee1b912c1f797bdbe6e62b7e2ed46287f4c455b788,3171
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E093-run3-seed20260829.json,6c94f06cf5e5fd8e50b9173b1f190a939453ea42fd9cba1e714c8bb7eb63b139,3817
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E094-run1-seed20260827.json,b93fb1da9f415ddc6b2e33ad3ba35576579b4a5d4181715c7f9774ac9ee75302,3624
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E094-run2-seed20260828.json,7c2bef3cae1ba075541f451d8c95045602adc763cef71d6edf2c71bbb97f2183,3275
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E094-run3-seed20260829.json,55d44663862ec446d630fbb35ead2a6e6d9892632e22aa637319a2a7b379d4fc,3732
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E095-run1-seed20260827.json,92fd803f66b9a50b349ff3f2b53665c6ba79edeb5c2dd45ced7975ddedc8c979,2975
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E095-run2-seed20260828.json,683e25a63fccfb64a4d97f72fc4fd65db3d681583e9c03a447ec88e5b1657301,2813
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E095-run3-seed20260829.json,964da03c82dd5889af91c615a25288bf297d79447ce0d744bfe387f6bd7e6bd1,2933
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E096-run1-seed20260827.json,bcc1bbcbcde755720bf75f3b94dc871b6c072f4ceee0fa0b52062cf202fad8c8,2898
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E096-run2-seed20260828.json,a59bbabdde4e81e47d9ddd7e9d813f3c1373484ebe86aee8162a231ffcc5511f,3262
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E096-run3-seed20260829.json,b22384b6ee4af9f9a8fa0304a6c0474a2b4ea0f6a269b221098ff42734c38212,3136
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E097-run1-seed20260827.json,22edf457ebdc3ab5bb1122fb1d1877b57801392dd2af0c4ea1967685490c8c5c,3077
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E097-run2-seed20260828.json,90de6ee01ee4e57ed30ba46be4c1180e88c5ad7cd145500af1190f2e6bd81c72,2866
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E097-run3-seed20260829.json,20636385ccb1b9af5fddffe56d7f7f31533c63604039269a6f5bd0dba1fb7488,3148
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E098-run1-seed20260827.json,d68a0500d390f4a1673580ae85da67a1db4ee3163f7906f50bcd3d92ea94732a,2975
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E098-run2-seed20260828.json,bfbe9a081d5a6c0d2595529cc4aa3fa20b79183ffbd7826ba945acfac3eb7856,2786
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E098-run3-seed20260829.json,127f46866cf864087a61626b1cf24b29d803f9d7b92ae1d99f06c9bd36ac6b27,2866
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E099-run1-seed20260827.json,e00818c7dede30bf123065edcaa3795edf66fd1bfd50ab82ada555f5d6c8df56,2969
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E099-run2-seed20260828.json,7f2a09758d133c084c343c80d006e1591f952c522d9250e40b0efae7ab42e679,3639
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E099-run3-seed20260829.json,d9f02ccaa6110ab709bf8595723fefd0f0641b52a4025e7548cf42afe28d6f0f,2876
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E100-run1-seed20260827.json,fa35d4a0920e14f1ce8abdc5ee2ceb2366b006d38f811e33b3a7943e58869c2c,3461
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E100-run2-seed20260828.json,493946db7ef91e7f6577ad584d9c4b9245136f51508ade7a3b54da7067ee8fd3,3197
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E100-run3-seed20260829.json,06f3558a64a4389842339352481e01853f677d4111454aa6601e56075259a37b,2979
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E101-run1-seed20260827.json,f1386adb42681502d593b3bf0588ca8eb815ed5493d6eee20e89111e19cc7307,3409
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E101-run2-seed20260828.json,f83526d71673db294df50344bf3e89ed85d87792263b0d583c8ad6a8bfaddd3c,1888
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E101-run3-seed20260829.json,353bbc69298ace716f29d2f2799ace08173b8ca792597db2e725c94dfe2efd3e,2822
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E102-run1-seed20260827.json,613fb33b87522cad7f5224dfb41630a53c635f10dbe9494be91119d1b091ca89,4714
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E102-run2-seed20260828.json,83d6572c21dae2756ff6104501343eff8752d84bfe3c569a3e67f3b8b58ee406,4025
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E102-run3-seed20260829.json,399b0072d9f7f416413594caa00e3d8f12084e0bf41c2f7d944cfe9b34fde038,4270
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E103-run1-seed20260827.json,f025ae955cb9ce23997c2bb757821db6a0890acee04603dc7db659e56d141ab3,2663
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E103-run2-seed20260828.json,a116864443312dddafca89b63053f9c85cef685ac65e7e759b747549acbd4fb0,3276
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E103-run3-seed20260829.json,8db0a2fa970c3392914961913f76c6644bd2d68a75c30b4c601e5371141b7ff0,2419
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E104-run1-seed20260827.json,c7177213fa84e3a48a60cc73857592e365e07eec0270ab99f89680ca722a9275,3861
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E104-run2-seed20260828.json,182f7ed5e93e37cc6e17852c40bbd492e20be92d7beb5fdee90d420a649dc618,4356
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E104-run3-seed20260829.json,6033e6f247d1864f66f07c63100aa878fe6cad53b49d7b33a8352d60efccf594,3254
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E105-run1-seed20260827.json,cb87586e94550ef8f88a6adf1502e902a93a167226e403b9bbedcc58425620c0,3234
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E105-run2-seed20260828.json,52711c769ff41643e1fe08b0cf334fcb89e39f8b9f5153f5bd66ddb3c9270a81,3266
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E105-run3-seed20260829.json,fc43484d869341cf22d7d2b7394374a28084349612474a4f40eb8b209371247c,4720
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E106-run1-seed20260827.json,65efe05aaf6956c12ab55f119de120bdf407895bd77f52743b8ebfcd3da74c7e,2178
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E106-run2-seed20260828.json,0c14daa16af63a30ca049663bdc0b9804feadbb22bb72705755c713d9f255e63,2260
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E106-run3-seed20260829.json,64083806a935afba945115111c889d0b02008e02a8fff4419db979e46f62b3d7,2651
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E107-run1-seed20260827.json,03fa9b55c8cc03f622ab96ebeb4bf367dda365de8d4a14b08ab10c82d46d3310,2752
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E107-run2-seed20260828.json,634fc9a5229148f3c2331689b2ed1d2aac20cebfe0ee79120b2b902934e8b2f7,2633
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E107-run3-seed20260829.json,321c697bf113e821b7d96a06e7d83f3bd992ad8ffe2eb4d9c91cd91709ead4b6,2334
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E108-run1-seed20260827.json,f71988674e52d6722501a1becc3d87d9437babb4b2531212d4cfdadde48b9c75,3152
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E108-run2-seed20260828.json,364ff1a7ec25678a85ebec651f1cce6d1b0d606e94d8d40d1a681308efb89848,3873
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E108-run3-seed20260829.json,9a3c967ecf3b9fa695eb9b7019d5d617c08987051ee7c50bdc30f529580a86bd,2745
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E109-run1-seed20260827.json,e12bf4741629067a47d998153559a54ec0e9d8e0c2fd490d3bb097d9a9f59230,1832
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E109-run2-seed20260828.json,6137892a3cd58062320015fbc8684c7a43d637cd149d1704320ce2cc6144cd73,2104
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E109-run3-seed20260829.json,343e820145ac01b55fda4d3dd12237e941267865d4254967a994cebb65777d01,2192
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E110-run1-seed20260827.json,ea4c54d30d76a2cc44278634195d5703c553e912e827550f2f506665df255125,2843
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E110-run2-seed20260828.json,aec5122c156b0318099e0f5557a07d079a483445f86dd55782f66e57c80eff44,2524
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E110-run3-seed20260829.json,ea29b43e084a746950a9dc9b21090054542867dedea13ea5b7bafa97ac421d15,2173
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E111-run1-seed20260827.json,c700247233f6073bdda2a3a7451f82b3a108f07ad37f3fae87844ae2ccb84222,3565
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E111-run2-seed20260828.json,dd1b434927d38c5157f2ccd47ede8432531f75ebeb3f19b5ae15fd7168b0a883,3440
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E111-run3-seed20260829.json,71e548d879ec4c1412e11b0beb7de967721024a14b3176d6a1c65b30605eb1eb,3242
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E112-run1-seed20260827.json,039d21d546db340a472019ef9590c70f0ecd8299f60ea706581702a6d13a9290,4078
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E112-run2-seed20260828.json,6bdfb3eaed68f5f5ebf4783403f3181cac1b83d9d6e07687d3ece4efe35f9c9d,2871
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E112-run3-seed20260829.json,8c35dd3595093d1cb18b569dfcc49a8a6f571e1c673dc759821c6c094ce99a42,2895
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E113-run1-seed20260827.json,83f88e95df56532fa63fbbef8c9c71ad3d780d70615d63637e792a941ee60d17,1835
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E113-run2-seed20260828.json,97bbae9af15ca9a2ec8578a39d4af7b88f8f3f534fbdf81dd1b667739979d4f4,3334
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E113-run3-seed20260829.json,5a5c6fe77e79736e5010737d5af8bf19da01090f98e3d8b480434c45bae4f708,3105
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E114-run1-seed20260827.json,c32cf0bbaf8494a6b37061eec00caeb1256b8d8e62125d371be810c3c25655d5,3265
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E114-run2-seed20260828.json,8255106b5e2d4bbb8b6b6ee63e2162f7326dfc206b53e90e0e491b36fc0be856,3069
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E114-run3-seed20260829.json,0cfb56cdd27e3be2ff4292fa87d4f1eaeabf12e46fb88730c035228a91b8e4e4,3295
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E115-run1-seed20260827.json,8a514b603554fb2f28a972807a109fea08f1748313cb63b264bd0e0f25b00d81,2279
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E115-run2-seed20260828.json,68ba8aa95530dd90d593070537c3ac868f631bdaf288299cbc149d827acbc93f,2424
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E115-run3-seed20260829.json,5eb7f9dd76179a52be22c5283fc21efa82aad3d432a658f0f1d57c152536fd2e,3057
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E116-run1-seed20260827.json,68c39504017ac3298108442177b8dcc8363a059c631f0a44b7afc6b562216dd4,2480
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E116-run2-seed20260828.json,c67efabe3519661b6e69a8f37915cb379cd1e3bdb7d5a568026c71c2eaeb6b60,2620
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E116-run3-seed20260829.json,5dc447ff71e63af01c1139d0b8fedfd830bfaebed7cd735f20a087c8aca13995,2485
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E117-run1-seed20260827.json,191d02b2417c4abcf0e9eff515f3a4df8fdbedaa103ed210bdafb4df4e7c93e1,2479
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E117-run2-seed20260828.json,eca0bcd57e9e1807de8c6e7ee81709229ffd232eed7763b5f43ed7dd584d84a7,4068
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E117-run3-seed20260829.json,85d3d34e4e7d8c4f249a29ba4593c96f919c9dab9dfa4b0d53344b42aaec4656,2407
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E118-run1-seed20260827.json,c6a5850f3ee1605dded396dff384c78029d6a75ff0f1ad81eab334e019541e40,2453
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E118-run2-seed20260828.json,d309766aef824820e28309a09dc2c6a9b6494a30be6204c0946521993c7e7a75,2662
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E118-run3-seed20260829.json,08b7e24e9020310c608a8b6febbfab53b2ba6db1a3636e90fcfec69ada00893b,3527
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E119-run1-seed20260827.json,d641e4f090098fb40043d7d7e2cb57f77577077b2f79ec5edcf11f3490e4976b,2315
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E119-run2-seed20260828.json,e4a348e9ef97bb03eaca12e7f31429c634120e0f36b0b147e90ec9e899305237,5097
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E119-run3-seed20260829.json,cb67ddf14bd4056bf9692c69b73e2f8e34cc71c4f7c1e8a920a456dad50f5f22,2454
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E120-run1-seed20260827.json,1a09dfd62aa2f57831674cf8cb162168920ef55b06d376b73595482b40acdcba,2242
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E120-run2-seed20260828.json,7ef2dd57808b2a64085926c5ba24dd9db5b9a2610d159ebf19848a4967e62e21,1666
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E120-run3-seed20260829.json,9956297ad5e95dd0bf2cf075fc60fe8a4b88533e5705aafe7ad90b265ff77ab4,2374
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E121-run1-seed20260827.json,2f74ed8d5ae4107a44118f66f3a62325a69e0664ef018bab6d1067607c3432c3,2656
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E121-run2-seed20260828.json,e8552d2e8520bb2b4b22d9f220853a9a7d92fb72e0c44179d8c939cf3f9115e4,2434
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E121-run3-seed20260829.json,44cba1eacf1352a024796354989a9ac732444afedb8a8077e7287cbe09571dae,2506
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E122-run1-seed20260827.json,c0eb2872fc9010dc34520b0e71bb1b45c1d797f051a1bfbc2c2b485c0faa6933,2455
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E122-run2-seed20260828.json,a3520137a0106df1eb9af98b5624aa6a8577b7dc5c66130561eaa01b62fe5884,2214
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E122-run3-seed20260829.json,f347c1dba359c033b62bbdd3a010cf72e71170594c4945bd2ee630d712957326,2307
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E123-run1-seed20260827.json,edc803b148e149980016574265bcd32f2b1564739a6ca4a0b25f1675c77234b1,2474
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E123-run2-seed20260828.json,ee1bb1a4eae38385df0ecdbc366a5318fcf1d2d64f9abb3676062cf36a520ab8,2790
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E123-run3-seed20260829.json,d7a99b58eeed3fb3db82ad3d6420af1e04dd0b4a1ecbb56f8802c12f93238d33,2474
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E124-run1-seed20260827.json,e73ab550d06ddd98d9d43511bfd6e0ff33d32b3b25d33b3951ca30610925f816,2827
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E124-run2-seed20260828.json,b2b6c2548c03142756e8ad137ae55f6e518dc5fba061922a4371a51f92d62d9c,2829
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E124-run3-seed20260829.json,f53aca8734837ae8fa091b6ba0c4380116f1ce029ec0089a22f8a2fcbac0de32,2683
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E125-run1-seed20260827.json,af6e0a9b9067a9c8bb46d94e9103fffbdc16badc36ea3124601306a6f443c4cd,2396
